2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : microLoc
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : model
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : originalCost
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : ownerType
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : parentAssetDesc
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : parentAssetNo
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : physicalAvailable
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : physicalReconcilationNo
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : postKey
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : printedStickerFlag
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : processingStage
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : retirementObligation
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : revaluationKey
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : revaluationValue
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : revisedCost
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : salvagePercentage
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : salvageValue
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : serialNo
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : serialNoAccessories
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : sourcOfFund
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : subHead
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : tagNo
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : tagNoAccessories
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : verificationDate
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : verifiedBy
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : warrantyExpiryDate
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : warrantyNumber
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : workingCondition
2019-10-06 12:33:35.330 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : writeOff
2019-10-06 12:33:35.330 DEBUG 8220 --- [restartedMain] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2019-10-06 12:33:35.330 DEBUG 8220 --- [restartedMain] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2019-10-06 12:33:35.330 DEBUG 8220 --- [restartedMain] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.afs.fams.entity.AssetsEntity)
    - Returns
       - EntityReturnImpl(entity=com.afs.fams.entity.AssetsEntity, querySpaceUid=<gen:0>, path=com.afs.fams.entity.AssetsEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.afs.fams.entity.AssetsEntity)
          - SQL table alias mapping - assetsenti0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-10-06 12:33:35.330 DEBUG 8220 --- [restartedMain] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.afs.fams.entity.AssetsEntity [READ]: select assetsenti0_.id as id1_2_0_, assetsenti0_.amortisationStartDate as amortisa2_2_0_, assetsenti0_.assetCurrrentStage as assetCur3_2_0_, assetsenti0_.assetReadyToUse as assetRea4_2_0_, assetsenti0_.barCodeImage as barCodeI5_2_0_, assetsenti0_.billOfEntryDate as billOfEn6_2_0_, assetsenti0_.billOfEntryNo as billOfEn7_2_0_, assetsenti0_.branchId as branchId8_2_0_, assetsenti0_.broadHead as broadHea9_2_0_, assetsenti0_.category as categor10_2_0_, assetsenti0_.childAssetDesc as childAs11_2_0_, assetsenti0_.childAssetNo as childAs12_2_0_, assetsenti0_.clientRecharge as clientR13_2_0_, assetsenti0_.comments as comment14_2_0_, assetsenti0_.companyId as company15_2_0_, assetsenti0_.currency as currenc16_2_0_, assetsenti0_.departmentName as departm17_2_0_, assetsenti0_.depreciationEndDate as depreci18_2_0_, assetsenti0_.depreciationStartDate as depreci19_2_0_, assetsenti0_.depreciationStopFlag as depreci20_2_0_, assetsenti0_.dutyTreatment as dutyTre21_2_0_, assetsenti0_.glCodeAddition as glCodeA22_2_0_, assetsenti0_.glCodeClearing as glCodeC23_2_0_, assetsenti0_.imageAsset as imageAs24_2_0_, assetsenti0_.impairmentValue as impairm25_2_0_, assetsenti0_.installationCertificate as install26_2_0_, assetsenti0_.lastDepreciationRun as lastDep27_2_0_, assetsenti0_.leasedReserve as leasedR28_2_0_, assetsenti0_.leasedValue as leasedV29_2_0_, assetsenti0_.legacyAssetNo as legacyA30_2_0_, assetsenti0_.legacyDocNo as legacyD31_2_0_, assetsenti0_.lifeInMonth as lifeInM32_2_0_, assetsenti0_.lifeRemaining as lifeRem33_2_0_, assetsenti0_.loanAmount as loanAmo34_2_0_, assetsenti0_.macroLoc as macroLo35_2_0_, assetsenti0_.manufacturer as manufac36_2_0_, assetsenti0_.method as method37_2_0_, assetsenti0_.microLoc as microLo38_2_0_, assetsenti0_.model as model39_2_0_, assetsenti0_.originalCost as origina40_2_0_, assetsenti0_.ownerType as ownerTy41_2_0_, assetsenti0_.parentAssetDesc as parentA42_2_0_, assetsenti0_.parentAssetNo as parentA43_2_0_, assetsenti0_.physicalAvailable as physica44_2_0_, assetsenti0_.physicalReconcilationNo as physica45_2_0_, assetsenti0_.postKey as postKey46_2_0_, assetsenti0_.printedStickerFlag as printed47_2_0_, assetsenti0_.processingStage as process48_2_0_, assetsenti0_.retirementObligation as retirem49_2_0_, assetsenti0_.revaluationKey as revalua50_2_0_, assetsenti0_.revaluationValue as revalua51_2_0_, assetsenti0_.revisedCost as revised52_2_0_, assetsenti0_.salvagePercentage as salvage53_2_0_, assetsenti0_.salvageValue as salvage54_2_0_, assetsenti0_.serialNo as serialN55_2_0_, assetsenti0_.serialNoAccessories as serialN56_2_0_, assetsenti0_.sourcOfFund as sourcOf57_2_0_, assetsenti0_.subHead as subHead58_2_0_, assetsenti0_.tagNo as tagNo59_2_0_, assetsenti0_.tagNoAccessories as tagNoAc60_2_0_, assetsenti0_.verificationDate as verific61_2_0_, assetsenti0_.verifiedBy as verifie62_2_0_, assetsenti0_.warrantyExpiryDate as warrant63_2_0_, assetsenti0_.warrantyNumber as warrant64_2_0_, assetsenti0_.workingCondition as working65_2_0_, assetsenti0_.writeOff as writeOf66_2_0_ from AssetsEntity assetsenti0_ where assetsenti0_.id=?
2019-10-06 12:33:35.331 DEBUG 8220 --- [restartedMain] org.hibernate.loader.Loader              : Static select for action ACTION_MERGE on entity com.afs.fams.entity.AssetsEntity: select assetsenti0_.id as id1_2_0_, assetsenti0_.amortisationStartDate as amortisa2_2_0_, assetsenti0_.assetCurrrentStage as assetCur3_2_0_, assetsenti0_.assetReadyToUse as assetRea4_2_0_, assetsenti0_.barCodeImage as barCodeI5_2_0_, assetsenti0_.billOfEntryDate as billOfEn6_2_0_, assetsenti0_.billOfEntryNo as billOfEn7_2_0_, assetsenti0_.branchId as branchId8_2_0_, assetsenti0_.broadHead as broadHea9_2_0_, assetsenti0_.category as categor10_2_0_, assetsenti0_.childAssetDesc as childAs11_2_0_, assetsenti0_.childAssetNo as childAs12_2_0_, assetsenti0_.clientRecharge as clientR13_2_0_, assetsenti0_.comments as comment14_2_0_, assetsenti0_.companyId as company15_2_0_, assetsenti0_.currency as currenc16_2_0_, assetsenti0_.departmentName as departm17_2_0_, assetsenti0_.depreciationEndDate as depreci18_2_0_, assetsenti0_.depreciationStartDate as depreci19_2_0_, assetsenti0_.depreciationStopFlag as depreci20_2_0_, assetsenti0_.dutyTreatment as dutyTre21_2_0_, assetsenti0_.glCodeAddition as glCodeA22_2_0_, assetsenti0_.glCodeClearing as glCodeC23_2_0_, assetsenti0_.imageAsset as imageAs24_2_0_, assetsenti0_.impairmentValue as impairm25_2_0_, assetsenti0_.installationCertificate as install26_2_0_, assetsenti0_.lastDepreciationRun as lastDep27_2_0_, assetsenti0_.leasedReserve as leasedR28_2_0_, assetsenti0_.leasedValue as leasedV29_2_0_, assetsenti0_.legacyAssetNo as legacyA30_2_0_, assetsenti0_.legacyDocNo as legacyD31_2_0_, assetsenti0_.lifeInMonth as lifeInM32_2_0_, assetsenti0_.lifeRemaining as lifeRem33_2_0_, assetsenti0_.loanAmount as loanAmo34_2_0_, assetsenti0_.macroLoc as macroLo35_2_0_, assetsenti0_.manufacturer as manufac36_2_0_, assetsenti0_.method as method37_2_0_, assetsenti0_.microLoc as microLo38_2_0_, assetsenti0_.model as model39_2_0_, assetsenti0_.originalCost as origina40_2_0_, assetsenti0_.ownerType as ownerTy41_2_0_, assetsenti0_.parentAssetDesc as parentA42_2_0_, assetsenti0_.parentAssetNo as parentA43_2_0_, assetsenti0_.physicalAvailable as physica44_2_0_, assetsenti0_.physicalReconcilationNo as physica45_2_0_, assetsenti0_.postKey as postKey46_2_0_, assetsenti0_.printedStickerFlag as printed47_2_0_, assetsenti0_.processingStage as process48_2_0_, assetsenti0_.retirementObligation as retirem49_2_0_, assetsenti0_.revaluationKey as revalua50_2_0_, assetsenti0_.revaluationValue as revalua51_2_0_, assetsenti0_.revisedCost as revised52_2_0_, assetsenti0_.salvagePercentage as salvage53_2_0_, assetsenti0_.salvageValue as salvage54_2_0_, assetsenti0_.serialNo as serialN55_2_0_, assetsenti0_.serialNoAccessories as serialN56_2_0_, assetsenti0_.sourcOfFund as sourcOf57_2_0_, assetsenti0_.subHead as subHead58_2_0_, assetsenti0_.tagNo as tagNo59_2_0_, assetsenti0_.tagNoAccessories as tagNoAc60_2_0_, assetsenti0_.verificationDate as verific61_2_0_, assetsenti0_.verifiedBy as verifie62_2_0_, assetsenti0_.warrantyExpiryDate as warrant63_2_0_, assetsenti0_.warrantyNumber as warrant64_2_0_, assetsenti0_.workingCondition as working65_2_0_, assetsenti0_.writeOff as writeOf66_2_0_ from AssetsEntity assetsenti0_ where assetsenti0_.id=?
2019-10-06 12:33:35.331 DEBUG 8220 --- [restartedMain] org.hibernate.loader.Loader              : Static select for action ACTION_REFRESH on entity com.afs.fams.entity.AssetsEntity: select assetsenti0_.id as id1_2_0_, assetsenti0_.amortisationStartDate as amortisa2_2_0_, assetsenti0_.assetCurrrentStage as assetCur3_2_0_, assetsenti0_.assetReadyToUse as assetRea4_2_0_, assetsenti0_.barCodeImage as barCodeI5_2_0_, assetsenti0_.billOfEntryDate as billOfEn6_2_0_, assetsenti0_.billOfEntryNo as billOfEn7_2_0_, assetsenti0_.branchId as branchId8_2_0_, assetsenti0_.broadHead as broadHea9_2_0_, assetsenti0_.category as categor10_2_0_, assetsenti0_.childAssetDesc as childAs11_2_0_, assetsenti0_.childAssetNo as childAs12_2_0_, assetsenti0_.clientRecharge as clientR13_2_0_, assetsenti0_.comments as comment14_2_0_, assetsenti0_.companyId as company15_2_0_, assetsenti0_.currency as currenc16_2_0_, assetsenti0_.departmentName as departm17_2_0_, assetsenti0_.depreciationEndDate as depreci18_2_0_, assetsenti0_.depreciationStartDate as depreci19_2_0_, assetsenti0_.depreciationStopFlag as depreci20_2_0_, assetsenti0_.dutyTreatment as dutyTre21_2_0_, assetsenti0_.glCodeAddition as glCodeA22_2_0_, assetsenti0_.glCodeClearing as glCodeC23_2_0_, assetsenti0_.imageAsset as imageAs24_2_0_, assetsenti0_.impairmentValue as impairm25_2_0_, assetsenti0_.installationCertificate as install26_2_0_, assetsenti0_.lastDepreciationRun as lastDep27_2_0_, assetsenti0_.leasedReserve as leasedR28_2_0_, assetsenti0_.leasedValue as leasedV29_2_0_, assetsenti0_.legacyAssetNo as legacyA30_2_0_, assetsenti0_.legacyDocNo as legacyD31_2_0_, assetsenti0_.lifeInMonth as lifeInM32_2_0_, assetsenti0_.lifeRemaining as lifeRem33_2_0_, assetsenti0_.loanAmount as loanAmo34_2_0_, assetsenti0_.macroLoc as macroLo35_2_0_, assetsenti0_.manufacturer as manufac36_2_0_, assetsenti0_.method as method37_2_0_, assetsenti0_.microLoc as microLo38_2_0_, assetsenti0_.model as model39_2_0_, assetsenti0_.originalCost as origina40_2_0_, assetsenti0_.ownerType as ownerTy41_2_0_, assetsenti0_.parentAssetDesc as parentA42_2_0_, assetsenti0_.parentAssetNo as parentA43_2_0_, assetsenti0_.physicalAvailable as physica44_2_0_, assetsenti0_.physicalReconcilationNo as physica45_2_0_, assetsenti0_.postKey as postKey46_2_0_, assetsenti0_.printedStickerFlag as printed47_2_0_, assetsenti0_.processingStage as process48_2_0_, assetsenti0_.retirementObligation as retirem49_2_0_, assetsenti0_.revaluationKey as revalua50_2_0_, assetsenti0_.revaluationValue as revalua51_2_0_, assetsenti0_.revisedCost as revised52_2_0_, assetsenti0_.salvagePercentage as salvage53_2_0_, assetsenti0_.salvageValue as salvage54_2_0_, assetsenti0_.serialNo as serialN55_2_0_, assetsenti0_.serialNoAccessories as serialN56_2_0_, assetsenti0_.sourcOfFund as sourcOf57_2_0_, assetsenti0_.subHead as subHead58_2_0_, assetsenti0_.tagNo as tagNo59_2_0_, assetsenti0_.tagNoAccessories as tagNoAc60_2_0_, assetsenti0_.verificationDate as verific61_2_0_, assetsenti0_.verifiedBy as verifie62_2_0_, assetsenti0_.warrantyExpiryDate as warrant63_2_0_, assetsenti0_.warrantyNumber as warrant64_2_0_, assetsenti0_.workingCondition as working65_2_0_, assetsenti0_.writeOff as writeOf66_2_0_ from AssetsEntity assetsenti0_ where assetsenti0_.id=?
2019-10-06 12:33:35.342 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.Table              : No alter strings for table : AllocationFlagEntity
2019-10-06 12:33:35.342 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.Table              : No alter strings for table : AssetCategoryEntity
2019-10-06 12:33:35.344 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.Table              : No alter strings for table : AssetsEntity
2019-10-06 12:33:35.344 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.Table              : No alter strings for table : hibernate_sequence
2019-10-06 12:33:35.344 DEBUG 8220 --- [restartedMain] o.h.query.spi.NamedQueryRepository       : Checking 0 named HQL queries
2019-10-06 12:33:35.344 DEBUG 8220 --- [restartedMain] o.h.query.spi.NamedQueryRepository       : Checking 0 named SQL queries
2019-10-06 12:33:35.344 DEBUG 8220 --- [restartedMain] o.h.internal.SessionFactoryRegistry      : Registering SessionFactory: 07df5898-e64d-41bb-b350-b448867636d0 (<unnamed>)
2019-10-06 12:33:35.344 DEBUG 8220 --- [restartedMain] o.h.internal.SessionFactoryRegistry      : Not binding SessionFactory to JNDI, no JNDI name configured
2019-10-06 12:33:35.386 DEBUG 8220 --- [restartedMain] o.h.stat.internal.StatisticsInitiator    : Statistics initialized [enabled=false]
2019-10-06 12:33:35.490 DEBUG 8220 --- [restartedMain] o.h.v.i.e.resolver.TraversableResolvers  : Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2019-10-06 12:33:35.490 DEBUG 8220 --- [restartedMain] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2019-10-06 12:33:35.490 DEBUG 8220 --- [restartedMain] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.i.e.resolver.TraversableResolvers  : Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.internal.engine.ConfigurationImpl  : Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via user class loader
2019-10-06 12:33:35.491 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via TCCL
2019-10-06 12:33:35.492 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-10-06 12:33:35.492 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2019-10-06 12:33:35.494 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-10-06 12:33:35.494 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-10-06 12:33:35.494 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-10-06 12:33:35.494 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-10-06 12:33:35.494 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-10-06 12:33:35.528  WARN 8220 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-06 12:34:00.238 DEBUG 8220 --- [Thread-34] o.hibernate.internal.SessionFactoryImpl  : HHH000031: Closing
2019-10-06 12:34:00.240 DEBUG 8220 --- [Thread-34] o.h.type.spi.TypeConfiguration$Scope     : Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@4f8804a1] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@739fce44]
2019-10-06 12:34:00.240 DEBUG 8220 --- [Thread-34] o.h.s.i.AbstractServiceRegistryImpl      : Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
